Entity,Year,Total_population,Total_Meat_Consumption,Total_water_use,Total_land_use,Total_CO2_emission
Argentina,1961,20817000,2123958510,1408098.94,15045.6880709507,51126710.217322834
Argentina,1962,21153000,2179605120,1437861.8800000001,15375.845497565719,53640125.069606304
Argentina,1963,21489000,2209498980,1438320.81,15315.25269247134,50032660.01259843
Argentina,1964,21824000,1812919679.9999998,1115435.6099999999,11868.370962653958,55670041.27569675
Argentina,1965,22160000,1987530400,1170954.9,12310.40364077246,58804849.5584252
Argentina,1966,22494000,2236128540,1322477.71,13921.3001397208,63072666.6607874
Argentina,1967,22829000,2329471159.9999995,1366335.9999999998,14444.009840030958,65475981.61146252
Argentina,1968,23168000,2462295040,1436678.81,15337.93873105234,69009217.36566931
Argentina,1969,23518000,2639660320,1520450.8599999999,16086.29395209324,77248869.89984252
Argentina,1970,23881000,2513475249.9999995,1398757.44,14669.365584712099,82648001.24094488
Argentina,1971,24260000,2155015800,1112298.24,11574.14414202982,88844309.63905512
Argentina,1972,24653000,2039789220.0000002,1056994.62,10917.67129243944,90061084.51401575
Argentina,1973,25056000,2183630400,1119752.8,11464.7649003279,93967978.28661418
Argentina,1974,25462000,2493493660,1254443.42,12763.59418413234,95469386.24125986
Argentina,1975,25866000,2816290080,1425483.6600000001,14594.68077900192,94831553.08220473
Argentina,1976,26265000,2889150000,1458057.0799999998,14990.48369158164,99665693.82467994
Argentina,1977,26661000,2910048150,1451635.21,14967.46986386344,100650886.44367908
Argentina,1978,27061000,3027314070.0000005,1499108.4000000001,15504.922242873743,102476823.18764937
Argentina,1979,27471000,3000932040,1430731.42,14656.07207401684,110510912.9550186
Argentina,1980,27897000,3088755840.0000005,1449397.24,14799.633467774001,108519999.38377903
Argentina,1981,28339000,3108788300,1440386.87,14735.3645170653,101819689.01708095
Argentina,1982,28795000,2719687750,1208835.83,12275.75855522104,103206562.19853598
Argentina,1983,29262000,2660208420,1159219.95,11780.908125664158,104978862.2787181
Argentina,1984,29737000,2859509919.9999995,1240838.6199999999,12665.284070058438,106282985.29672104
Argentina,1985,30216000,3163917360,1381791.32,14156.98977656358,100366200.59540637
Argentina,1986,30699000,2944955070,1234812.9100000001,12547.929586939681,103933940.32632872
Argentina,1987,31184000,3029213760,1236319.3599999999,12478.25136504596,114611063.76916163
Argentina,1988,31669000,2831208600.0000005,1152724.6500000001,11684.06649454906,121129113.86196585
Argentina,1989,32148000,2750261400,1116773.7900000003,11399.35769199424,116802018.41703896
Argentina,1990,32619000,2731841249.9999995,1087009.96,11111.78382888646,111890017.84014715
Argentina,1991,33079000,2878865370,1122706.14,11439.909258531938,116845003.30733094
Argentina,1992,33529000,3029680440,1123858.81,11215.59006835982,121016713.5697368
Argentina,1993,33970000,3348422900.0000005,1160016.95,11237.434764279802,117564655.51640525
Argentina,1994,34403000,3342939510,1120651.96,10821.115447762502,122010049.66922748
Argentina,1995,34828000,3165168640.0000005,1029940.94,9876.072920081879,127598452.59341958
Argentina,1996,35246000,3093893880.0000005,996331.1,9527.07902911752,134643656.80275014
Argentina,1997,35657000,3180960970,1019455.97,9707.07485199284,137558052.23325124
Argentina,1998,36063000,3362874750,1038402.9299999999,9707.76918362244,139354451.28402272
Argentina,1999,36467000,3641959290,1113405.82,10480.165337724458,146510299.55889294
Argentina,2000,36871000,3641379959.9999995,1096707.1,10330.66152077184,141716804.32741582
Argentina,2001,37276000,3510653680.0000005,1049677.9100000001,9878.625154388901,133310609.82178403
Argentina,2002,37682000,3002124940,938851.0099999999,9112.8668837856,124382206.82404618
Argentina,2003,38088000,3178443599.9999995,983040.0100000001,9552.27907344492,134620660.1240804
Argentina,2004,38492000,3358811920,1015357.9200000002,9846.46451598624,157033649.25607133
Argentina,2005,38893000,3492202470.0000005,1022513.38,9841.944376238342,161424779.4150726
Argentina,2006,39290000,3685009100.0000005,1035895.5000000001,9775.405695768182,174617505.9464222
Argentina,2007,39684000,3767598960,1037768.61,9742.531678513662,174232910.80852073
Argentina,2008,40080000,3900585599.9999995,1043957.75,9636.4579205043,188041184.27483258
Argentina,2009,40483000,4034130950,1053207.56,9642.49918520442,178867384.26411435
Argentina,2010,40896000,4117818240,1058430.46,9632.7689511781,186671795.51345953
Argentina,2011,41320000,4352648800,1082279.3399999999,9676.60797146524,190236885.98482662
Argentina,2012,41755000,4437303850,1090263.8599999999,9718.61046844694,191715192.24966487
Argentina,2013,42196000,4525521000,1099032.8599999999,9753.964942932258,192275373.4726505
Argentina,2014,42638000,4411753860,1065743.38,9489.23319224434,194431154.12730375
Argentina,2015,43075000,4692590499.999999,1091720,9555.39162948452,199859275.04053807
Argentina,2016,43508000,4706695440,1082981.9100000001,9456.685179939337,200038831.8958391
Argentina,2017,43937000,4805829060,1092852.64,9513.420461511481,199552005.97137457
Australia,1961,10446000,1096307700,1122694.23,15425.688219398839,90503896.0448173
Australia,1962,10643000,1196486060,1244162.24,16537.91194257416,94823455.35370077
Australia,1963,10845000,1220713200,1257394.03,16503.97239838802,100934264.45606302
Australia,1964,11065000,1259639599.9999998,1290494.2500000002,16691.64641931358,108875766.55151477
Australia,1965,11313000,1245561300,1235223.2799999998,15855.46601957904,120852668.87685038
Australia,1966,11593000,1227003120,1172595.25,15087.632205562819,120219302.0472441
Australia,1967,11900000,1207017000,1096544.58,14154.67483662366,129144211.72913387
Australia,1968,12216000,1274373120,1130000.72,14470.872041018321,134496899.7064567
Australia,1969,12519000,1363694670,1173799.45,15071.940563491,142123802.4793701
Australia,1970,12793000,1343137070,1121135.8199999998,14218.8895393845,147479768.60241026
Australia,1971,13033000,1457480390,1181505.48,15115.002351749417,152629536.1507849
Australia,1972,13244000,1540012320,1225332.36,15726.10120410904,157335544.7480138
Australia,1973,13432000,1487593999.9999998,1180701.8699999999,14330.467423203921,170827394.46845758
Australia,1974,13606000,1289304559.9999998,983949.8499999999,11308.21622392562,172189386.18930855
Australia,1975,13773000,1723415490.0000002,1457457.5199999998,16716.92394004774,175713926.1302309
Australia,1976,13936000,1808335359.9999998,1546863.54,17397.623527211043,174074696.7847255
Australia,1977,14093000,1774872419.9999998,1511290.13,16435.290032193217,187604866.2885975
Australia,1978,14249000,1853937389.9999998,1552204.4999999998,16695.37847766458,201820178.65504166
Australia,1979,14413000,1635443110,1275563.8399999999,13811.1724504601,204869575.01575667
Australia,1980,14588000,1614308080,1163599.27,12624.22886080006,220531000.62304285
Australia,1981,14777000,1618968120.0000002,1153053.25,12549.616131446423,230132643.20408207
Australia,1982,14979000,1687084770.0000002,1212235.74,13176.96434561542,233888646.43868905
Australia,1983,15195000,1630727400,1107473.75,12051.356619935941,224785013.67189035
Australia,1984,15423000,1653191370,1106715.47,12184.381957779919,236361192.43756285
Australia,1985,15664000,1757187520,1134849.9,12510.10986432808,240987972.38054907
Australia,1986,15918000,1782656820,1112795.5699999998,12260.994373541562,239722218.55434504
Australia,1987,16183000,1814276130,1106633.72,11985.703625366781,255850223.6565315
Australia,1988,16452000,1817287920,1076308,11689.280733512842,260878795.5129938
Australia,1989,16714000,1869795180,1101463.13,11827.116048801121,277485607.83106184
Australia,1990,16961000,1954755250.0000002,1130249.52,12217.491086086822,278424375.7263545
Australia,1991,17189000,1927230680,1086545.23,11661.96164050038,279872363.89133304
Australia,1992,17402000,1951460280.0000002,1073191.76,11336.709139384478,284912124.3300097
Australia,1993,17603000,1950588430,1050182.32,11084.4151922137,289234856.4830381
Australia,1994,17799000,1987970310.0000002,1050050.4500000002,10937.7733068616,294014610.3943743
Australia,1995,17993000,1957098610,1018429.91,10461.288712691761,305409799.3005526
Australia,1996,18189000,1957682070,1018677.51,10324.67705491428,312361209.99488324
Australia,1997,18387000,1946999430,959539.43,9538.93452617988,320794696.4042646
Australia,1998,18587000,2057766770.0000002,1007242.3,9947.630330963582,334684106.5350411
Australia,1999,18788000,2073631559.9999998,1034860.41,10255.105063209481,344063336.2069996
Australia,2000,18991000,2109140460,1011430.73,10107.569204088024,350194581.77769256
Australia,2001,19195000,2110682199.9999998,1025440.46,10099.001830681638,357668742.7903141
Australia,2002,19401000,2148078720.0000005,989137.65,9486.17955561174,362209093.8293246
Australia,2003,19624000,2313277120,1093282.75,10407.441745684779,369725552.79094714
Australia,2004,19880000,2141871200.0000002,952768.21,8902.71815218926,383204650.9156816
Australia,2005,20179000,2366593120,1056231.67,9817.966144738022,386514916.6621422
Australia,2006,20526000,2294806800,957747.93,8825.54871831646,392681873.1749819
Australia,2007,20916000,2553843600.0000005,1095843.62,10232.670317772401,400415409.4168811
Australia,2008,21332000,2397290160,986533.64,8994.50761400952,405048537.17718977
Australia,2009,21751000,2442202279.9999995,988445.03,8923.14635382606,408344934.97717726
Australia,2010,22155000,2480252250,969873.9600000001,8487.609524371861,406425942.0529946
